{| class="wikitable" style="text-align:center;"
| ?-?
| ?-?
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="1"|1906
| 
| ?-?
| ?-?
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="1"|1907
| 
| ?-?
| ?-?
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="1"|1908
| 
| ?-?
| ?-?
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="1"|1909
| 
| ?-?
| ?-?
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="1"|1910
| 
| ?-?
| ?-?
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="1"|1911
| 
| ?-?
| ?-?
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="1"|1912
| 
| ?-?
| ?-?
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="1"|1913
| 
| ?-?
| ?-?
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="1"|1914
| 
| ?-?
| ?-?
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="1"|1915
| 
| ?-?
| ?-?
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="1"|1916
| 
| ?-?
| ?-?
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="1"|1917
| 
| ?-?
| ?-?
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="1"|1918
| 
| ?-?
| ?-?
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="1"|1919
| 
| ?-?
| ?-?
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="1"|1920
| 
| ?-?
| ?-?
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="1"|1921
| 
| ?-?
| ?-?
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="1"|1923
| 
| ?-?
| ?-?
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="1"|1924
| 
| ?-?
| ?-?
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="1"|1925
| 
| ?-?
| ?-?
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="1"|1926
| 
| ?-?
| ?-?
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="1"|1927
| 
| ?-?
| ?-?
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="1"|1928
| 
| ?-?
| ?-?
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="1"|1929
| 
| ?-?
| ?-?
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="1"|1931
| 
| ?-?
| ?-?
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="1"|1934
| 
| ?-?
| ?-?
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="1"|1935
| 
| ?-?
| ?-?
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="1"|1936
| 
| ?-?
| ?-?
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="1"|1937
| 
| ?-?
| ?-?
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="1"|1938
| 
| ?-?
| ?-?
| Standesamt Breslau
| ?-?
| 01.07.-31.12.
| Standesamt I Berlin
|-
! colspan="8"|
|-
! rowspan="1"|1939
| 
| ?-?
| ?-?
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="1"|1940
| 
| ?-?
| ?-?
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="1"|1941
| 
| ?-?
| ?-?
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="1"|1942
| 
| ?-?
| ?-?
| Standesamt Breslau
| ?-?
| 02.01.-31.12.
| Standesamt I Berlin
|-
! colspan="8"|
|-
! rowspan="1"|1943
| 
| ?-?
| ?-?
| Standesamt Breslau
| ?-?
| 04.01.-30.12.
| Standesamt I Berlin
|-
! colspan="8"|
|-
! rowspan="1"|1944
| 
| ?-?
| ?-?
| Standesamt Breslau
| ?-?
| 03.01.-30.12.
| Standesamt I Berlin
|-
! colspan="8"|
|-
! rowspan="2"|1945
| 
| ?-?
| 01.01.-25.01.
| Standesamt Breslau
| ?-?
| 02.01.-24.01.
| Standesamt I Berlin
|-
| 
| colspan="3" |
| ?-?
| 09.02.-07.06.
| Standesamt I Berlin
|-
! colspan="8"|
|-
|}
